Pygmalion's Ladder,Lunatic Soul,spotify:track:3HmJGR13iEo6u6YC0PS5CK
Forget It (feat. Oliver Tree),Getter,spotify:track:2xo44UuPdAFzaVMSX95suy
The Illusionist (feat. Tyler Carter),Jamie's Elsewhere,spotify:track:6ypjgguOC0U03G9xuHzuSh
Homesick,Rosetta,spotify:track:2qveJNR21hBHXi1IAWulR4
Declaration,Mesarthim,spotify:track:7xkzCoKGOwKpmMMp4MSGcf
SheÃÂÃÂ¢ÃÂÃÂÃÂÃÂs Drawning Mountains,An Autumn for Crippled Children,spotify:track:3jnMqiQbNUIBeMyV9Pdtqu
Find a Way,Quiet Arrows,spotify:track:63N91kY6kRA9AEkRat9li0
Helios,Exxasens,spotify:track:4MgM5X7BU6LpzDvm4tYKKT
I Wanna Have Love With You,Kashif,spotify:track:3vhYCbNEMhGlYjr9Dp2Ob2
The Paradigm of Penance,Eye of the Enemy,spotify:track:6m7SJdk4Zmk4kbkHBn2F5v
Badnam,Mankirt Aulakh,spotify:track:2f2kymApeKEWjy44ftuK5e
Ich wÃÂÃÂÃÂÃÂ¼rd es hÃÂÃÂÃÂÃÂ¶ren,Nebelung,spotify:track:6uXfduUdE5YcsWVD5pRogS
Lakeview,Karuna,spotify:track:6NIlxgFge6ntAZcAvnzuJ8
Lambda - Instrumental,MÃÂÃÂÃÂÃÂL,spotify:track:4UG5BYn24RlQM4pQwVOzZv
Girl All the Bad Guys Want,Bowling For Soup,spotify:track:5R4UtkoueIomI2z3Ei8B38
"Looks Red, Tastes Blue",Mayday Parade,spotify:track:7itYSYvjxlKqnjVJzfVi2O
Blood on the Tightrope,Lunatic Soul,spotify:track:0gdB8HuHmPM27cWaOAwTmS
The Storm,Chelsea Wolfe,spotify:track:3LCaPRvogiWqiJuvwy9zdz
Darkness Before Dawning,The Pilgrim Soul in You,spotify:track:5bdtivGAyLBeCyNzbZkhkV
Beyond The Infinite,Light Bearer,spotify:track:4ZYgvt9tPxtDi3vbeCTTXK
Retour du Japon,Guns Of Brixton,spotify:track:2HVpJA6QpVqzKEyZPxgnqL
Rockets [Simen Sez Remix],Moe Moks,spotify:track:0uOUttpUoB50lzup3JUi0T
The Dawn Remains Silent,Austere,spotify:track:4bhnncINNQv0KikXkNRbiE
Paranoia,A Day To Remember,spotify:track:3HhaSocKwTptze7PySNZlW
Ocean And Atlantic,Mayday Parade,spotify:track:45UJdCNdrP24BIrqm0Wtxu
Luoto,Omnium Gatherum,spotify:track:5LxO9S2ncrB4cy0Nq135XZ
Self vs Self (feat. In Flames),Pendulum,spotify:track:2lN6G35gsXkA3xzPYqmis5
-,In The Hearts Of Emperors,spotify:track:4ydpt6otnNVjWSwywMKG3f
The Mother Road,Chelsea Wolfe,spotify:track:4F0EEkHnj5hbl4HE3xCVka
Eclipse,Heretoir,spotify:track:7K7gYUjfqNx1VTXFLBP9Ye
Acts,Callisto,spotify:track:1PSJiOEUa4lqzVxBGTL2mx
Ritual,Ghost,spotify:track:4hxd9xX8SNH0R2XSrXRATW
Empty Cars On the Road,All Angels Gone,spotify:track:0D4twgxb8CYZsFafyk61pc
Seaside Eyes,Porch Lights,spotify:track:0cXIHMcd5zcuMdFgs78dEz
Get Low (with Liam Payne),Zedd,spotify:track:2syQ0f4SAQdzvlAewPl1DJ
Lust For Blood,Powerwolf,spotify:track:6fppjdggOg67mwS6BJA73N
Purple Heart,Sabaton,spotify:track:0HhwZicoTvwkpdMVhtMpen
Brunch,Jobii,spotify:track:0DpxGyuSadZVaqetnHaZbJ
The Great American Death Rattle,Youngblood Supercult,spotify:track:2idNfRGfCw4ZAmIwHMBaUR
My GirlÃÂÃÂ¢ÃÂÃÂÃÂÃÂs Ex-Boyfriend,Relient K,spotify:track:6GsW2Z5GEzrojq8LMwYziC
Caesura 1,Aural Method,spotify:track:3geB51cdoGLMNKyp67EI8d
The Last Love Song,DREAMERS,spotify:track:3m12rLVgKd3vAS6Lz2VJIm
Mooncake,Mooncake,spotify:track:2fp75ljn5QktkOlQv5Iwn0
New Haven Green,Goldspot,spotify:track:6aHN6A04Qy8YUZ4QVstwT9
LifelooperÃÂÃÂÃÂÃÂ®,Lost in Kiev,spotify:track:5jNXgqgKEhWG5PTDTY3sKj
London,Jacob Montague,spotify:track:5X42SHinUn9zhUkNInIHJ9
Last Of All Winters,Wolfheart,spotify:track:78weGOjsZjVLXTYpI8nH5m
We Drink Your Blood,Powerwolf,spotify:track:3pWvRhml43vlUrGYlIzLM6
Forfeit I: The Crooked Quill,Dark Sermon,spotify:track:2WrokCzRsk7t0ZbLF2zhDm
Creation Level Event,Mechina,spotify:track:0pvI7Wae5yPfmbuvJK7oyo
Weltschmerz,Heretoir,spotify:track:5xpgRV53CL5svoXdemqS5p
Earth Crawler,If These Trees Could Talk,spotify:track:1pP4pz9onrc40w4i8xCE02
Shelter,Alcest,spotify:track:77eThef5TUuJRaxkY1s6I6
Memorare,Obscure Sphinx,spotify:track:4rRX7B2IprppH6tohaHYWx
Glow,Lights & Motion,spotify:track:0LF29vtBiXGfFdLzq0dkdo
Blackout,A Storm of Light,spotify:track:34tIybicm76UVa6lOGM7UO
Baby Blue,Deafheaven,spotify:track:5mFZdkeQqQiXDceXuqxlwE
Fragile,God Is An Astronaut,spotify:track:3auiXY5WqEZSNY1h7h7rxA
Lift Me Up,Red 5,spotify:track:1QrhZv6j2zG457NcGY3zBN
The Stars Are Stigmata,sleepmakeswaves,spotify:track:0uXme861HlofXfMJztcgTH
Heaven,Emeli SandÃÂÃÂÃÂÃÂ©,spotify:track:6jQ2ygUQeOcRTJhD1I3AuT
Wide Eyed - Vacant Remix,Billy Lockett,spotify:track:6m8z0JJUZWqmQN4hncmWAk
Wasps,And So I Watch You from Afar,spotify:track:3IOB1c4kMgp1ta6jGugFwz
Qui pense encore ÃÂÃÂÃÂÃÂ  toi ?,Cathedraal,spotify:track:7t7RZ4nSbTlIYXydwrCFS1
Nocturnal Me,Ghost,spotify:track:618X9Viet4Bli058EL23WF
Goblin King of the Darkstorm Galaxy,Gloryhammer,spotify:track:7aBXvmE3934L8KUOWq8ZJc
Motherless Miscarriage,Infant Annihilator,spotify:track:5JV4pZybHQbHJIVMqhA9Ef
Empires of Loneliness,Swallow The Sun,spotify:track:6ebBH589is7MBmGzoDMxfr
Initiation at Neudeg Alm,Wolves In The Throne Room,spotify:track:2YcYeUDBaLsrQc8ujnAOff
Cirrus Formed Antennae,Sleepstream,spotify:track:1OPWrxvfl8oMp437mFwdoS
Proprioception,Mechina,spotify:track:2S3S3bTtLiv9rf8h0qbih4
Cold,Rich Brian,spotify:track:0nKpHGrnuejevp6openGaF
Avaritia,Year Of The Goat,spotify:track:7bySp5VTZphF2wudgLYLOn
Last Breath,Attack Attack!,spotify:track:48Vr8gmG0pzzCx1A0W9ai3
Polarvargen,Raubtier,spotify:track:2aG2PRUMrXgGTwkuRd2KG7
Witchcraft,Pendulum,spotify:track:4Y2glvLjQGOb4dXnwm1hQf
Dreamsmasher,Cypecore,spotify:track:3z8ZQQ9f1Q9qo2Z4P1C370
Degree Zero of Liberty - Live,Porcupine Tree,spotify:track:19uz1t8Yp26zc1bR5ZuNbs
Last Contact,To Destroy A City,spotify:track:3QyKT9ZYYR1KkRpdCDrP2J
Test & Recognise - HWLS Remix,Seekae,spotify:track:3vpB1CpR9JWe3CLXb6JNeF
The Fire Sermon,A Storm of Light,spotify:track:50qj3wR7RWx1aqd882vX68
Sleeper,Pray for Sound,spotify:track:6BaIyArPOHgL2tvLFJ2mws
Chicago Boy,Ari Lennox,spotify:track:0Gx7phIMvHVT7pXk03h0rH
Resurrect The Reaper,Resist The Thought,spotify:track:1OAvfHlvRnRfRuvmkdMsXL
Valediction Prayer,Weeping Sores,spotify:track:1aEEYYigwR9m5yDakU4BSs
Better Place,Saint Asonia,spotify:track:0G4V6AHO86FMTHYPwMFGrb
Raised Among Cuckoos,The Ills,spotify:track:7f4daZstQ7QVhFJ8iE1pjb
Mellom broen og elven,Spurv,spotify:track:5dP66nMrbmywYCcxwuF2t8
Needles in Your Skin,Oathbreaker,spotify:track:2a0thZy6yAJnFYAvZu8VJ2
Trapped,The Word Alive,spotify:track:00WVclSOdTPuLYTott68Wl
Marijuanaut's Theme,Sleep,spotify:track:7uDRYzCgOPTYDuTSfNpuxo
Tartarus,Mechina,spotify:track:3AUSHe5URms9JEOSn38pvG
The Silent City,Arbor Lights,spotify:track:51ddpqQxsclZN7En9hEwYZ
Onward Procession II. The Soil Calls,Minsk,spotify:track:0R2IR8AdjlPQPTAkezVdYO
Pass It On (feat. Terri Walker),Omar,spotify:track:05U3DjYO7abQwOMjTvodVm
Subterranean Initiation,Wolves In The Throne Room,spotify:track:1PGMfTSkrMfJBdiFyAztv0
A Thread Dissolves,Be'lakor,spotify:track:0D8PVx0z6WHJIxtyNB79eN
Dead Dawn,Entombed A.D.,spotify:track:3HGmJSchoOoNJGwa633dvo
The Dead Marches On,ColdTears,spotify:track:32E093RVSm7yuNFb7GuSNK
Origin,Oathbreaker,spotify:track:3uXLszZMDlai3HFy5yT2L7
Skyline,Omnium Gatherum,spotify:track:7nXIBQrAbQSlqb9ZB2UK7i
Our Fortress Is Burning... I,Agalloch,spotify:track:0v48hYb9QO4llpNOPBwlO5
Fudo / the Immovable Deity,Rosetta,spotify:track:54YIwHrnJCC9R5U60ghyDn
Dance with You,Sunlightsquare,spotify:track:5E6pSveoDP3h02iXRbMF2p
Del II,Sejd,spotify:track:0YHaPbVRagQZRLjIaKeZPi
Out There,Long Distance Calling,spotify:track:1XAI76a4bAXI0zOfA4zGvv
Fabulous Time,Kid Indigo,spotify:track:3VaG95IPl2rzsaUawCE7zt
Revolve,Melvins,spotify:track:6829S714Wo095qoD2Bq12T
Follow Your Heart,A Light In The Dark,spotify:track:1YZpJbNU2maQUBGJWh7Ukw
Grey Days (Demo) [Bonus Track],Chelsea Wolfe,spotify:track:6hec6AhPSXQcXuPH8O7gt3
Prevail,Annihilist,spotify:track:7p2tJvMJrQ4oggXIJwni7s
Ice Castle,Howling Giant,spotify:track:2hc1WWclDHE2s1q1R0W0OS
Winter Within,Before The Dawn,spotify:track:2xagWisYsXmgpW1y1VWypV
East,Rosetta,spotify:track:6s1QAIr9vmYiEelpl5lFew
This Is Not Goodbye,Echoes The Fall,spotify:track:3w0gPebgY2Yrkedw9cpbVe
Heavy Eyes Ignite,The American Dollar,spotify:track:5llh4JXgf191jXjsxcgDvD
Uprising,Sabaton,spotify:track:5aymDCDC2pNSEpuKptpgU5
Stitches,Shawn Mendes,spotify:track:1WP1r7fuvRqZRnUaTi2I1Q
Point Zero,Emergency Gate,spotify:track:42yRaQC6CS1MI8Qrq2rmA3
Above Us,Enshine,spotify:track:4ef2dfTdXOv0u0BbOpFuhq
Threat Level No. 3,The Black Dahlia Murder,spotify:track:1zFI7KBTOPyJHSy8xUvrPt
Lying In State,Megadeth,spotify:track:6PAbe5aAatpmU2lNnat2Zo
Attacus Atlas,The Moth Gatherer,spotify:track:51HR6LybYKc3WYGQc55X7C
Shoreless,Numenorean,spotify:track:1BjZHeWJNVDSs3w9Dgqhcp
Something Good Can Work,Two Door Cinema Club,spotify:track:5yDX0yhtLyf0zEXEqXqyAa
1984,Adestria,spotify:track:7uxiZMCFC2F4LBcI9DF8iX
Metal Ripper,Sabaton,spotify:track:2lpNw6axlrKhvUzVlgoJKd
Open Graves,The Mountain Man,spotify:track:72FO7eOswsKicO3muiSNgd
I Wanna Dance With Somebody (Who Loves Me) - Recorded at Spotify Studios NYC,Fall Out Boy,spotify:track:3Nca5js9xKegX655YZ43Uq
(Untitled VII),Rosetta,spotify:track:4VPRFpWFU6VhK4NdVWxyxi
When the Time Comes,Gordon,spotify:track:0jVAASD83TspRi2gG53o6R
Tauben Im Gras,Kokomo,spotify:track:6ypixhPpfRF1x5eaGeutiX
Beautiful Is This Burden,Light Bearer,spotify:track:6uKlm2rFjznkP3dEEzFhL3
Regret,Numenorean,spotify:track:3vW7WypcTvvtf4rgktCL4R
Black Butterflies and DÃÂÃÂÃÂÃÂ©jÃÂÃÂÃÂÃÂ  Vu,The Maine,spotify:track:6QZ8h3RqIgTRTo3hfaqryx
Quandary,Latitudes,spotify:track:1aUv2L77tUyLNVAkW6SoYC
A Shot of Alcohol,Prateek Kuhad,spotify:track:5RjOdVrGkXEo1hEaAlHgq4
"String Quartet No. 2, ""Lo que no' contamo'""",OndÃÂÃÂÃÂÃÂej AdÃÂÃÂÃÂÃÂ¡mek,spotify:track:7J3pKFKgRQL0AR5jn4rQ8r
Spirit,Ghost,spotify:track:12Fv1DSlnZ8GdsoMnJFgq2
In the House of Wolves,This Patch of Sky,spotify:track:7icr5cB3RM4MVB324N0zBz
With It,Maydien,spotify:track:3745BTIgviDY3O2mPMgfuD
Frank Ocean,Call Me Karizma,spotify:track:1jKBiK0Yk6VCcBfJOgBUbs
Ambrosial,Ghost Bath,spotify:track:5Rev82labnXNQXLxfC4qhS
"Onward Procession IV. Return, The Heir",Minsk,spotify:track:0xxKiS3DiytYFikpdMAEGj
A.D. Astra,Mechina,spotify:track:1AqY8e7vlj6iMlZ1iqoGO5
Vacation of the Mind,D-A-L,spotify:track:04svcWfVEDJeUlkqCW6udm
Lost In The Static,After The Burial,spotify:track:6iGXUJW99KAwbRiwxIjKPU
Odium,Downfall Of Gaia,spotify:track:781M3tqNetRDs6YbVVJdvy
Re-Entry,Celestial Wolves,spotify:track:64M2vikSBlHcWLn6U8cEZr
Loom,Pompeii,spotify:track:7LX5zzBtIUKpDRD0WYcsaA
Sunshine,A Light In The Dark,spotify:track:4f6mI6HXabXF6PHnZ6lsvf
Oro,Cult Of Luna,spotify:track:0g0ehoAVTcuksel7k4aIdf
Reflections,Frames,spotify:track:6l3JrPcbIFMYspJgmZUhFe
The Reason,Hoobastank,spotify:track:58AwxWLaRHn2lTqqH9dLkU
Something Like Avalanches,sleepmakeswaves,spotify:track:28tDxihCMdcTvhzcHbhpg3
Firewatcher,A Nice Day For An Earthquake,spotify:track:7oFgc2PGj9ZWpdotFuaHNi
Stranded,Gojira,spotify:track:60fUDmIWuKhngaeBIVhqIV
Rebirth,Rota Fortunae,spotify:track:2l1jVETMsmIVhkjrgI5YgD
RÃÂÃÂÃÂÃÂ¶d SnÃÂÃÂÃÂÃÂ¶,Raubtier,spotify:track:0Xm2CUmZNAH3THJQJFqGpD
Constellation,Enshine,spotify:track:6NnSankSSYaPFNLLozQlZM
Asteroidi,Progenie Terrestre Pura,spotify:track:5NrLEZlJnpcfnRV3jPciL1
When I'm Down,Whethan,spotify:track:556l9P7WVZVyYUBjT1YFTT
Infants,A Swarm Of The Sun,spotify:track:0dCQzLWSA4Etvs1NhLp6E9
Mummy Dust,Ghost,spotify:track:5ousCjkJuMggvhiGu0oIa4
Bad Habit,Sarah Hudson,spotify:track:11xgRgtEeTMaVF3VkNlR2Y
Into My Dream,The Pilgrim Soul in You,spotify:track:599LUHprn6psFherMnbMxs
Riders Of The Damned,Black Label Society,spotify:track:5VcP9Su5leYWh8jeDZmtXf
Progenitor,Mechina,spotify:track:26MRU4mHClE0h96RMMwtXQ
The Winner Is - from Little Miss Sunshine,DeVotchKa,spotify:track:127dZoLOYo7zA2bXXs8hav
Abyss,Wolfheart,spotify:track:1garNm1HqbwGOPDZC3rX7d
I Ejaculate Fire,Metalocalypse: Dethklok,spotify:track:5pqveLrHgPvUZ1SGmw7O1E
Watching the Flame,Autism,spotify:track:0azE2lRA0ZQm4xxFPHYI8C
Deathstar,Before The Dawn,spotify:track:0NP1Mp7rlM4bNWYJPwyYfl
Kindling,Alan Gogoll,spotify:track:6BHxurJJmAet8j8dL84owM
Starscape,Mechina,spotify:track:0YpbGYu5mYSGhufBfywdSw
Say Goodbye & Goodnight,PARQKS,spotify:track:2aQGRgUxPteLdgffOZRMsH
Fuck Life,gust,spotify:track:3FexehEORp5CRMzSVoFpt9
Namida,Unreqvited,spotify:track:1SMN4SWFmYq1qI7Zv6cI2I
The Floyd Song (Sunrise),Miley Cyrus,spotify:track:6mj77VXJVfo0949oDI28Gu
Lullaby,Nickelback,spotify:track:2vBiZ7nBe0OqTZKWGP0s4K
Humming,Turnover,spotify:track:7lLJ35wRNyPZrocjhDfCBq
Time,Isaiah Sharkey,spotify:track:2MLkfQ81R1jLgPT7zia03n
Abandon Window,Jon Hopkins,spotify:track:5YZ1S9UfTHUxuIF3eTIGGf
Fish,Craig Campbell,spotify:track:5XSMEz3plMjaDETZa8F7uz
Tentenublo,Ciconia,spotify:track:0HiDX7vdoC7WxdUMEwSTzd
I Am An Outsider,Three Days Grace,spotify:track:06q6bjg5MsQyBlVRJcZbiv
New Blood,My Dear Addiction,spotify:track:1agM70Jajg4uW5x8TCi8qn
Route One 336,Sigur RÃÂÃÂÃÂÃÂ³s,spotify:track:0N3YMPj83cdvxRXi339ban
Driven by Conflict,Omnium Gatherum,spotify:track:5iotZXKy3KAMfa8Tc8fmCB
Sacrificing Permanence,Red Apollo,spotify:track:7gtfUT9BVmRSPBcmUPRWqS
Pianeta Zero,Progenie Terrestre Pura,spotify:track:5BFVGy73vTE3VlrUF1S7gR
False Light Constructs,Obsydians,spotify:track:2s5txctPEugRj7gmOtBjMW
Threnode,Doom:VS,spotify:track:5Z7rmN93usviPF0PLikoFv
Suspended Belief,Part Timer,spotify:track:6Hj8eBVk0oMwLsWjWNkun0
Cleaning This Gun (Come On In Boy),Rodney Atkins,spotify:track:1EZJryaOmfnKolHeP2Du0t
Endless Nights,Sabaton,spotify:track:7pJ2fFWJhOQUtjS1MgxWF7
Les mains de l'empereur,Year Of No Light,spotify:track:1NKW7V3T8GXUNLSsxv2G8A
Somewhere in Hiding,Secrets,spotify:track:09zAaFAB3tIltCUeMz1H8X
Into The Wild,Wolfheart,spotify:track:34qVUQp3c4oOu3IGEXp6bH
Stories Not Forgotten,Windsor Airlift,spotify:track:48iviWzgkWgcPJqcpV1xzE
More Than Me,Fleur de lis,spotify:track:0ONx8E3lt6zQaJpCBLpVhC
MEIN LAND,Rammstein,spotify:track:4n8eifgI2LnFDDYlDBwg45
Prince Of Whales,Doomina,spotify:track:4zOMeCbfnrNMa5MKZ4cgJR
Melting Sun I: Azure Chimes,LantlÃÂÃÂÃÂÃÂ´s,spotify:track:07aEinEopekyf9zGCijnZC
Step Through the Copper Door,Compass & Knife,spotify:track:5unGhjsrZn4UYstS2GPkBP
The Escape - Part II,Heretoir,spotify:track:5UOw4iEPsZKeIp1VURQMWF
Imaginationcy,Goth Babe,spotify:track:3vQYcH9krDAkYqPJILas3J
From Happiness to Dust,Swallow The Sun,spotify:track:6iQ7rA65CkzJuRp7rxsvyv
Facing Extinction,Codeia,spotify:track:2Jjv8JkHI0KEBkO6rBzaW3
Exactly How You Are,Ball Park Music,spotify:track:1qfRmkxnuLoAE41MzTaO07
No One Wished to Settle Here,Mouth Of The Architect,spotify:track:2Cw0quUPE6zMNmasYhVkMf
In Awe of,Cult Of Luna,spotify:track:3lnVzHJ7QCQL45ybGVl9XS
What About Tonight,7eventh Time Down,spotify:track:588xniV8cIU8YOk1LU75D9
Majesty,Ghost,spotify:track:7DTrm5x7YN6olVEQB6t057
Mighty Wings,Fractal Gates,spotify:track:4qIrIQHqLiu6id9bLA6dE2
Destruction Makes the World Burn Brighter,Chelsea Wolfe,spotify:track:3VBEeORseWTAEAeRGSfpqV
No Return,God Is An Astronaut,spotify:track:0oV68i6HrbwZZS05K8TLXA
You Need a Big Man,The Memories,spotify:track:3eYYPoiFlvddQbZZhssBmG
DEVASTATED,Joey Bada$$,spotify:track:4ntsD33Pgsgk8rUyZLLiUV
Mood,Bobby Earth,spotify:track:0gpomUszUxGyfE6WKMINPL
Of Joy,BESIDES,spotify:track:2CJ2GdSReKUSWxVlLlXJyx
Evergreen Cassette,Goldspot,spotify:track:0RyzMKUtS5tQblorPne9Yg
Needles in Your Skin,Oathbreaker,spotify:track:6KbxyoWdcgvM3E31piEdU0
Madeleine,New Politics,spotify:track:6LsG3m4BSCJedgK3209Anp
Hym,ISIS,spotify:track:0I232I4Xs1nRnUNMmB8i4h
Army Of The Night,Powerwolf,spotify:track:4vh6JKJHDSUOgpyrbHOljE
Halo,Soil,spotify:track:1QixTwDZCcfBzA7QMyont0
He Ain't Goin' Nowhere,Jennifer Hudson,spotify:track:4OwHmAUGC4UdKj2bbLA3IP
Ultraviolet,Violet Cold,spotify:track:1Xs5JXDwe2yqiSWVgzgW98
Burn Your Crosses,Sabaton,spotify:track:0vJUuQLR8yYhUYi6UQdE1D
Identity,Cypecore,spotify:track:0WzDQhYIIesq6a4og157D8
You (Piano & Strings Sessions Version) [Instrumental],Future Of Forestry,spotify:track:0kxiRfn9KcOSTccXgsXS8A
Mood Swings,Karen Bernod,spotify:track:2PMcKQhi0PjHvuHw8KnYap
In the Groove - Acid Jazz Mix,Colonel Abrams,spotify:track:1sfx4cHd3FCDYxKgmBaRSL
Pensive,Sorrow,spotify:track:5aQjPy0Tts3qJi50wHzKLz
An Emerald Dream,Kasan,spotify:track:3EhQH1pdpV4kePURgaIklz
Trip The Darkness,Lacuna Coil,spotify:track:4an3kONrPMZu3FeXtPlwlo
Arrival In Nara,alt-J,spotify:track:4BVm9zEoX4Z73LeFAab0PC
What Is It Good For?,WVR BVBY,spotify:track:1gbqkZ7y8xX5Jg4gDddFYU
Catechism,Mechina,spotify:track:1iAxHRHRbZeIV7Av9kkSp9
Made Obligations,Implode,spotify:track:0oas7FrVn21p4EepF3jFtz
Sur,threestepstotheocean,spotify:track:7GJiaXhK4lXQdmXHIcL6JZ
"Bosses Hang, Pt. I",Godspeed You! Black Emperor,spotify:track:1JYml5HzXGCOQDfCJCRjTa
The Art of Repairing,Lunatic Soul,spotify:track:1CWwprnJ9XzeQq4qf2HiAV
BrÃÂÃÂÃÂÃÂ¤nder,Raubtier,spotify:track:1k8M0guc1iOnNSTpLeJU9f
Amsterdam,The Friday Prophets,spotify:track:4jgFaFINShzFGI22I2upOq
Pig Powder,God Is An Astronaut,spotify:track:3FQJrswWQVGb3bA8oUj3rh
Upon the Water,Swallow The Sun,spotify:track:2rxoD3APza2XEGHOQ5bry6
Bruma - Instrumental,MÃÂÃÂÃÂÃÂL,spotify:track:3CKR3Wmh82lhRX6J3xFNge
Kurtz,Captains of Sea and War,spotify:track:4D3i9D53K8ddO38mB4mjCM
Incipient Tragodia,Mechina,spotify:track:3WHzCJ4YY9h4VomPlCwOBi
Careless,Vacation Manor,spotify:track:0CkL738rHG8bfKfZQWNYze
Solar Song,Alcest,spotify:track:46gX5K76xOjp80hRROhuKy
Dreamscape,Unreqvited,spotify:track:0XQKT6LMbpyaCdYk0l8kDB
Travel in Woods,Eldamar,spotify:track:2yKwVPLzwfSkTLmrVjHCu6
No Room In Frame,Death Cab for Cutie,spotify:track:7DkTneByAopqOjXFG6XlZK
Last Of The Living Dead,Powerwolf,spotify:track:3ZVrxaNYLbXLcrQ6zz8Kb3
Snow and Ice,HermÃÂÃÂÃÂÃÂ³ÃÂÃÂÃÂÃÂ°r,spotify:track:7v8c6tv33ehByRyu4qkwvM
Om,Leonov,spotify:track:5hSH2xiV0RnlVI3rtrgBoh
The Beast,Hopelezz,spotify:track:0eNuBNwONQXQRt3Cbp8umL
The Fall,The Haunted,spotify:track:14HRmoIQQ39npYj7HX96XY
The Promise,Novembre,spotify:track:0xRdhGNeItw2kMHnKaMI8E
A Thousand Shards of Heaven,Lunatic Soul,spotify:track:5fxkDBok8zqrWS6ONFcsvr
Terry Fox Will Run Forever,April Rain,spotify:track:780r9sCvtPp8cjUP0bpIeb
White Death,Sabaton,spotify:track:0N81t7IWaqVX52ZWIXobZp
Sacred & Wild,Powerwolf,spotify:track:4EsAPWQ4ICWCwQChqEAFVZ
"Store ÃÂÃÂÃÂÃÂyne, Men Uten Gevir",Spurv,spotify:track:1L7hMWDfOvMg2pueBz2EUq
No Leaf Clover,Damnation Angels,spotify:track:5KIsNqC4TVwyKmdH1qDAVK
This War,The Haunted,spotify:track:0tZCVtrimRw6uPvM9jbtOh
With Glowing Hearts,Kontakte,spotify:track:0sxZlgs1VqSiXHajWkEvZP
Through the Ashes,My Dear Addiction,spotify:track:4A73R6OTJfNstRcmglViyI
Mark My Words,For All Those Sleeping,spotify:track:28ZCO6ZwH4YKL4g2A63PZe
Voices,The EMBR,spotify:track:2ZyJCPkRRciE20jUpSiRdd
No Matter What,Papa Roach,spotify:track:7a8F2PMGnYJXLUNJuTA1xW
Haunt Me,Samsa,spotify:track:2qwGNZ1cLhF5i1r73jXjiO
Let Live,Of Mice & Men,spotify:track:68mQv5RUC8yKiBQxlSl0I4
Don't Be Lazy,Emotional Oranges,spotify:track:4wuOyQvMC3DZIWuMkpjq3M
Yellow Leaves from Maple Trees,in:tides,spotify:track:4jzrxN0Zo5ShJCRkMQQZxj
Soulslain,Meadows End,spotify:track:3e5ZbClLAxyxZsW4ouQ8pS
Every Fear,The Ascent of Everest,spotify:track:0Lln1a8ouowOTkBhDnPDuo
Goodbyes,Jordan Rakei,spotify:track:76aKUNLT9a9Qc0dknw0Ta4
Brigden Fair,The Wilderness of Manitoba,spotify:track:5kb0nj54Bdh1Hd7Kl1LRbJ
A Distant Glow,Slow Meadow,spotify:track:38Ix1bIosH7OaIcUODZamR
The Astral Dialogue,Agalloch,spotify:track:0fTFKRRVUsnIf3sbqc8Zcp
Wanderers,To Sail Beyond the Sun,spotify:track:5MWq3WPaXzsgq0OLgDGD8I
Starfall,Bloodbound,spotify:track:7nn8HbZaHeiydTZ3NII2Bz
The Cosmic Tide,Shylmagoghnar,spotify:track:3FtosS8coexhGaRttmBgUA
Puncture,Sphere (NO),spotify:track:0nIr6MXhwlLi6GkiiKugyA
Ambiguity the Depth,Watered,spotify:track:1L9xTOY4VE1RL3BUbfDhwB
Mladic,Godspeed You! Black Emperor,spotify:track:03Yr1R9L5qb2afxnHMpPhW
I Am the Void,Eyes Wide Open,spotify:track:5K2MpYeAsq9WkZF9VF1I9V
Ocean Eyes,Twin Theory,spotify:track:5pyY8hsQOhQJsiZk1eC4Ed
Ageless Fever,Remembrance,spotify:track:6xjeiuvCBuRYCfGr6VgYCc
The Rising Tide,An Autumn for Crippled Children,spotify:track:4wlsJPsFdB5Dtru5pO4L7Y
Emergence,Shylmagoghnar,spotify:track:2pSNmrKp1waGs6HOUlpgMg
Tears of a Dragonheart,Bloodbound,spotify:track:588TQ8545hoDTJij5yDqa7
Eternally Yours,Motionless In White,spotify:track:11EVeW30HHEMZZsWgWzdfN
Twins,I/O,spotify:track:5ACHBFXxdjdEzjCd14yZOM
Ten Thousand Feet,I See Stars,spotify:track:3wcnWZU7iLFh3H2XD3voPU
The Ending,Papa Roach,spotify:track:4lFOhx1hVbzOFQY7CLrThc
Kosmik (Instrumental Version),Violet Cold,spotify:track:7eD9c1M67IZ2Mu7Urs1qfL
Gold,Rocket Miner,spotify:track:5XWtf2hJ61fokMoqqjo594
Marte (Mars),Toundra,spotify:track:6vVz8uIdK2QeLdkBzPj0j7
Groove,B. Bravo,spotify:track:4hEGUljHcWflxSHcC4GHLo
First Light,To Destroy A City,spotify:track:62izHcFWkwUy3N5y7BbK28
In Over My Head,SHEE,spotify:track:6uDyO0hBb9XOl6VHvgBcUp
Strelka,Toundra,spotify:track:7kM4fb5RcUMAWgCovdZOxo
Jet Stream,Airplanes,spotify:track:2YiZ5jv3v27dmbYog4belQ
Teach Them How To Bleed,MotÃÂÃÂÃÂÃÂ¶rhead,spotify:track:7dlacZhVi5ZlxyiA4EnOrf
Lotus Flower,Radiohead,spotify:track:1amSa5xo79zINsgrpNlNge
"Caught Series, Pt. 11",DeStorm Power,spotify:track:5HQm5KBDquefU8rC6T9mIb
